venda_id,cliente_id,produto_id,tempo_id,quantidade,valor_total
9597,11,563,158,1,424.7
5564,11,563,251,3,755.69
4015,995,560,301,4,338.35
3213,238,510,308,9,787.59
7580,872,553,5,1,201.05
2983,135,274,300,3,519.6
8497,757,16,50,2,772.08
4281,592,918,115,4,934.05
7316,747,545,61,1,932.84
4871,11,647,12,3,854.53
3488,909,140,151,9,453.36
5076,384,57,72,3,559.27
3489,909,698,45,5,247.59
4308,357,634,306,4,908.68
8271,424,582,113,10,903.86
5500,912,57,4,6,627.9
4385,327,685,323,2,737.15
8335,605,274,351,1,588.99
2324,656,865,302,8,535.46
1066,592,57,209,3,735.24
4839,660,634,61,5,612.3
5066,515,561,191,4,23.68
8141,587,698,175,1,234.78
9608,135,96,8,6,990.89
5565,667,545,15,9,34.61
7181,752,456,246,10,596.66
2364,493,859,60,3,409.39
8396,905,551,84,6,211.67
3292,493,314,276,1,884.38
5145,841,347,207,3,726.35
9979,360,540,346,4,278.94
4641,587,563,92,7,322.14
9841,841,926,282,9,249.94
3640,135,918,359,4,764.07
7193,357,274,10,5,959.22
8987,324,259,200,8,391.42
7696,532,456,70,8,546.38
7291,584,647,111,10,769.8
568,886,551,337,9,332.2
163,198,582,165,4,524.78
1086,788,726,178,4,637.95
6883,758,726,363,8,730.59
1850,125,128,310,8,413.08
9215,988,917,323,4,799.0
761,342,703,295,7,344.78
7057,952,917,216,3,474.66
4979,277,703,69,3,538.24
6537,667,553,46,2,652.96
4485,874,918,93,3,496.82
9763,995,104,231,8,72.56
218,730,31,27,9,595.47
8059,125,456,1,8,457.73
3319,160,561,314,2,788.02
814,493,553,70,7,945.78
3555,906,860,283,6,147.63
7023,362,698,261,5,621.22
6725,700,560,271,7,565.91
3194,360,1,131,8,525.69
3430,977,685,5,2,663.8
1965,282,575,147,8,941.36
5252,125,333,217,10,842.09
373,587,128,161,6,773.27
4560,539,575,308,9,661.66
3425,160,510,14,8,866.35
6745,160,809,110,8,105.5
258,557,726,348,2,766.77
3665,945,149,312,1,565.35
3603,363,918,77,2,85.08
